Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000007	4.302996	0.000001																																																																																																											-4.303004	
 1 	 2																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	1.722664	0.000000																																																																																																											-1.722668	
 1 	 3																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.857667	0.000000																																																																																																											-0.857669	
 1 	 4																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000017	10.335987	0.000002																																																																																																											-10.336006	
 1 	 5																																																																																																												0.000001	0.000001	0.000001	0.000000	0.000000	0.000045	27.562631	0.000004																																																																																																											-27.562683	
 1 	 6																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000112	68.906579	0.000011																																																																																																											-68.906706	
 1 	 7																																																																																																												0.000002	0.000003	0.000004	0.000002	0.000001	0.000217	133.488170	0.000021																																																																																																											-133.488417	
 1 	 8																																																																																																												0.000002	0.000002	0.000003	0.000002	0.000001	0.000189	116.263724	0.000018																																																																																																											-116.263940	
 1 	 9																																																																																																												0.000002	0.000002	0.000003	0.000001	0.000001	0.000175	107.651868	0.000017																																																																																																											-107.652068	
 1 	 10																																																																																																												0.000002	0.000002	0.000003	0.000002	0.000001	0.000196	120.570386	0.000019																																																																																																											-120.570609	
 1 	 11																																																																																																												0.000003	0.000003	0.000004	0.000002	0.000001	0.000224	137.794098	0.000021																																																																																																											-137.794353	
 1 	 12																																																																																																												0.000003	0.000003	0.000004	0.000002	0.000002	0.000246	151.573948	0.000023																																																																																																											-151.574228	
 1 	 13																																																																																																												0.000003	0.000003	0.000004	0.000002	0.000001	0.000224	137.794098	0.000021																																																																																																											-137.794353	
 1 	 14																																																																																																												0.000003	0.000003	0.000004	0.000002	0.000001	0.000227	139.516763	0.000021																																																																																																											-139.517021	
 1 	 15																																																																																																												0.000003	0.000003	0.000004	0.000002	0.000002	0.000255	156.741208	0.000024																																																																																																											-156.741498	
 1 	 16																																																																																																												0.000003	0.000003	0.000004	0.000002	0.000002	0.000266	163.631133	0.000025																																																																																																											-163.631436	
 1 	 17																																																																																																												0.000003	0.000003	0.000004	0.000002	0.000002	0.000266	163.631133	0.000025																																																																																																											-163.631436	
 1 	 18																																																																																																												0.000002	0.000002	0.000003	0.000002	0.000001	0.000196	120.570386	0.000019																																																																																																											-120.570609	
 1 	 19																																																																																																												0.000002	0.000002	0.000002	0.000001	0.000001	0.000140	86.121495	0.000013																																																																																																											-86.121654	
 1 	 20																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000105	64.581591	0.000010																																																																																																											-64.581711	
 1 	 21																																																																																																												0.000001	0.000001	0.000001	0.000001	0.000000	0.000070	43.029959	0.000007																																																																																																											-43.030039	
 1 	 22																																																																																																												0.000001	0.000001	0.000001	0.000000	0.000000	0.000045	27.562631	0.000004																																																																																																											-27.562683	
 1 	 23																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000028	17.226645	0.000003																																																																																																											-17.226677	
 1 	 24																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000011	6.890658	0.000001																																																																																																											-6.890671	
 2 	 1																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000007	4.302996	0.000001																																																																																																											-4.303004	
 2 	 2																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	1.722664	0.000000																																																																																																											-1.722668	
 2 	 3																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.857667	0.000000																																																																																																											-0.857669	
 2 	 4																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000017	10.335987	0.000002																																																																																																											-10.336006	
 2 	 5																																																																																																												0.000001	0.000001	0.000001	0.000000	0.000000	0.000045	27.562631	0.000004																																																																																																											-27.562683	
 2 	 6																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000112	68.906579	0.000011																																																																																																											-68.906706	
 2 	 7																																																																																																												0.000002	0.000003	0.000004	0.000002	0.000001	0.000217	133.488170	0.000021																																																																																																											-133.488417	
 2 	 8																																																																																																												0.000002	0.000002	0.000003	0.000002	0.000001	0.000189	116.263724	0.000018																																																																																																											-116.263940	
 2 	 9																																																																																																												0.000002	0.000002	0.000003	0.000001	0.000001	0.000175	107.651868	0.000017																																																																																																											-107.652068	
 2 	 10																																																																																																												0.000002	0.000002	0.000003	0.000002	0.000001	0.000196	120.570386	0.000019																																																																																																											-120.570609	
 2 	 11																																																																																																												0.000003	0.000003	0.000004	0.000002	0.000001	0.000224	137.794098	0.000021																																																																																																											-137.794353	
 2 	 12																																																																																																												0.000003	0.000003	0.000004	0.000002	0.000002	0.000246	151.573948	0.000023																																																																																																											-151.574228	
 2 	 13																																																																																																												0.000003	0.000003	0.000004	0.000002	0.000001	0.000224	137.794098	0.000021																																																																																																											-137.794353	
 2 	 14																																																																																																												0.000003	0.000003	0.000004	0.000002	0.000001	0.000227	139.516763	0.000021																																																																																																											-139.517021	
 2 	 15																																																																																																												0.000003	0.000003	0.000004	0.000002	0.000002	0.000255	156.741208	0.000024																																																																																																											-156.741498	
 2 	 16																																																																																																												0.000003	0.000003	0.000004	0.000002	0.000002	0.000266	163.631133	0.000025																																																																																																											-163.631436	
 2 	 17																																																																																																												0.000003	0.000003	0.000004	0.000002	0.000002	0.000266	163.631133	0.000025																																																																																																											-163.631436	
